filename,rstd_bins0,rstd_bins1,rstd_bins2,rstd_bins3,rstd_bins4,rstd_bins5,rstd_bins6,rstd_bins7,class
clean_p_412.jpg,1.3233925759439173,0,0,0,4.949333330718012,6.746054652176813,0,7.688667251535583,1
clean_p_413.jpg,7.90056344709236,1.3847761101649072,0,0,1.5911288256155636,6.873181796351098,9.261283030913418,6.774103686174777,1
clean_p_414.jpg,5.736820868629656,0,0,0,4.3323660206759875,10.691946219219599,9.479639029121786,5.364762981934936,1
clean_p_415.jpg,12.436874752769565,0,0,0,2.090783239877911,6.682376876522708,0,5.933853647584148,1
clean_p_416.jpg,0.8865790225049569,0,0,0,6.352956442126418,11.32160658664283,4.534844519365003,8.116945418242043,1
clean_p_417.jpg,7.004471887084965,0,0,0,1.0606601717798212,9.206162642377269,1.4142135623730951,6.061249015910999,1
clean_p_418.jpg,1.165050832354807,0,0,0,0,11.386221244278424,1.5545631755148024,7.688289171785455,1
clean_p_419.jpg,8.048856357432387,1.7677669529663689,0,0,3.946866399981102,6.535392921240335,0.0,5.778077811016592,1
clean_p_420.jpg,0.5692078668811748,0.5590169943749475,0,0,0,9.138741758169722,0,5.252197824022676,1
clean_p_421.jpg,0.5395076506742988,0,0,0,0,4.7794677568907415,0,5.110975755686292,1
clean_p_422.jpg,1.9660198430693268,0.0,0,0,0.38490017945975324,7.583782631519365,0,7.165838667018156,1
clean_p_423.jpg,13.729886415710487,2.4204178847561386,0,0,0,7.58028537305892,0,5.983154717420982,1
clean_p_424.jpg,0.5506800818759968,0,0,0,0,10.611162984952982,0,6.7602007221255915,1
clean_p_425.jpg,5.329042258429037,1.0269741603009939,0,0,2.220551990127015,10.674722405878569,1.860126190462478,6.435955377246299,1
clean_p_426.jpg,0.6682938957474243,2.1392726999186213,0,0,0,6.935826126369786,1.6198477414681136,5.035016028633951,1
clean_p_427.jpg,0.5382415635667986,0,0,0,0,5.530949798577279,0,4.445272846315455,1
clean_p_428.jpg,2.2790816054784018,3.8890872965260113,0,0,0.0,10.959997898578196,0,5.5906729169520455,1
clean_p_429.jpg,0.6700968958191302,1.2824210241174552,0,0,0,7.0013709368367545,0,5.02789838681892,1
clean_p_430.jpg,5.629152905553196,0.0,0,0,4.677447351237046,7.91623705186222,1.4142135623730951,8.565556856821125,1
clean_p_431.jpg,4.870803088263251,0.7071067811865476,0,0,1.798622964532963,8.08763978698051,1.4142135623730951,5.447177786811592,1
clean_p_432.jpg,1.5005843608885607,0,0,0,1.0709981498756367,8.931175600476628,0,9.511263687393438,1
clean_p_433.jpg,0.6840639552368304,0,0,0,0,4.337177589120451,0,5.523829719124727,1
clean_p_434.jpg,0.7062317980548315,0,0,0,0,5.2740894243255205,0,5.774206935829356,1
clean_p_435.jpg,2.797216449193133,0,0,0,1.1792476415070754,12.66181952384472,0,7.560013508720291,1
clean_p_436.jpg,0.5346529916907755,0,0,0,0,0,0,6.100320696967998,1
clean_p_437.jpg,0.5985368510897988,0,0,0,0,7.8237184526401835,0,7.865840511321854,1
clean_p_438.jpg,0.6029351462629498,0,0,0,0,12.8425263031603,2.7554659483638346,7.548324896903468,1
clean_p_439.jpg,0.593369071148514,0,0,0,0,3.9642253926881152,0,8.286001860135341,1
clean_p_440.jpg,5.698945967003905,0.0,0,0,2.9134022007735068,8.350534188825675,8.846566781930743,7.082804101488261,1
clean_p_441.jpg,0.6772286318749823,0,0,0,0,1.2753999857359657,0,4.953504008550182,1
clean_p_442.jpg,0.6678397107769056,0,0,0,0,2.0495834357597853,0,5.49446340230332,1
clean_p_443.jpg,0.6805469782155434,0,0,0,0,4.928304839636827,0,5.866749724491736,1
clean_p_444.jpg,3.1550381948449755,3.6445840234593136,0,0,0,5.679368959445392,0,5.005839329535032,1
clean_p_445.jpg,0.684425471430514,0,0,0,0,0,6.391143322048329,5.896768697439914,1
clean_p_446.jpg,0.6045506559313654,0,0,0,0,0,0,5.782464591656945,1
clean_p_447.jpg,0.5963881284960858,0,0,0,0,4.726718600290363,0,6.533202693210387,1
clean_p_448.jpg,6.535298487332296,0.7071067811865476,0,0,0.6132336875576498,6.298364153130931,0,4.799808871742654,1
clean_p_449.jpg,0.6130304320368488,0,0,0,0,4.537068756073282,0,5.332251167647011,1
clean_p_450.jpg,0.6572156514811907,0.3560001560548993,0,0,0,4.022216498401103,0,5.916153000136358,1
clean_p_451.jpg,0.5172123051648517,0,0,0,0,0,0,7.768179498899501,1
clean_p_452.jpg,0.6564128178354085,0,0,0,0,0,0,5.823615256307459,1
clean_p_453.jpg,0.6195161660182681,0,0,0,4.727220886654733,7.755793395673604,0.0,6.778423067421705,1
clean_p_454.jpg,0.5432186486492715,0,0,0,0,4.932460940782454,0,5.75397888509951,1
clean_p_455.jpg,24.120348316824252,2.1070215357928763,0,0,4.8566962133418405,9.863823849058956,5.343954211521317,4.665298642343032,1
clean_p_456.jpg,0.6499511243836432,0,0,0,0,10.36997832886066,0,5.889600946808753,1
