filename,rskew_bins0,rskew_bins1,rskew_bins2,rskew_bins3,rskew_bins4,rskew_bins5,rskew_bins6,rskew_bins7,class
clean_p_11035.jpg,0.8852598738655927,0,0,0,0,8.501604058256369,0,6.548253774356323,1
clean_p_11036.jpg,13.921935276043401,0,0,0,8.25741639845555,9.400742458940751,0,4.852627083977787,1
clean_p_11037.jpg,28.012878001658137,0.40140963553711284,0,0,0,3.6145200516670557,0,5.238722525904788,1
clean_p_11038.jpg,1.0943975525848586,0,0,0,0,6.802570959052623,0,4.398099920415617,1
clean_p_11039.jpg,0.9237839054772131,0,0,0,0,8.51720086460693,0,5.253674007464222,1
clean_p_11040.jpg,1.4865466508319984,0,0,0,0,4.802627411376927,0.7937005259840998,7.1498389147151205,1
clean_p_11041.jpg,5.823796335756428,0,0,0,3.3599383743003552,11.129024960230243,0,5.54558779295754,1
clean_p_11042.jpg,1.2597780389649527,0,0,0,0,11.18896900371817,0,7.638495957421601,1
clean_p_11043.jpg,22.362930339543514,0.41555257935321976,0,0,1.643883589053485,8.612553938443344,0,4.355649787974143,1
clean_p_11044.jpg,11.568926306750864,0.4622408495670931,0,0,2.3355987069244817,10.171606037617396,6.806987662768299,9.016351269652459,1
clean_p_11045.jpg,11.969493702492441,3.7937807572324242,0,0,0,4.6656858504115375,0,6.0835567559149295,1
clean_p_11046.jpg,9.252200241891744,4.099329850345179,0,0,0,8.455133195546939,0,6.481047429764042,1
clean_p_11047.jpg,1.6090019749295255,0,0,0,0,8.276485098190445,0,8.890757879659146,1
clean_p_11048.jpg,0.9046524878742345,0,0,0,0,8.953396672812818,0,5.417504482354617,1
clean_p_11049.jpg,13.022860031506857,4.837480142224245,0,0,0,7.026835197685113,0,5.701644880803876,1
clean_p_11050.jpg,6.73165099623003,0.3780051175529636,0,0,0,9.090735878376652,0,5.332036330531132,1
clean_p_11051.jpg,1.0786520442327452,0,0,0,0,9.574929198332708,0,6.7007500939568585,1
clean_p_11052.jpg,26.66785059584093,0.0,0,0,5.917830675602953,10.706849309012453,0,7.969424014615528,1
clean_p_11053.jpg,28.34924247814404,2.1632708906181297,0,0,0.7560102351059309,6.385012995127131,8.730705785825096,5.225050034731104,1
clean_p_11054.jpg,1.0101539150882046,0,0,0,0,8.396336722068005,0.0,5.218914637107913,1
clean_p_11055.jpg,5.257163340769496,0,0,0,7.1785340641539515,10.483038641423596,0,6.893746713447906,1
clean_p_11056.jpg,1.035988316778012,0,0,0,0.0,9.274630746204755,0,6.946661400111584,1
clean_p_11057.jpg,8.02384522626823,1.1905507889761495,0,0,3.2425866530879466,9.963236631661388,0,7.535010752482315,1
clean_p_11058.jpg,10.008923177189269,0,0,0,5.125105399487406,10.403326947122478,0.0,7.896388045935016,1
clean_p_11059.jpg,14.209993860945602,2.706885916292575,0,0,3.4045607863275693,9.714276434199041,0.0,6.087058783987285,1
clean_p_11060.jpg,2.7588594625691107,3.7289572804628905,0,0,0,9.758902748565745,0,8.969493921999527,1
clean_p_11061.jpg,1.4713203378578756,0,0,0,0,11.367821432965627,0,8.432624052901625,1
clean_p_11062.jpg,1.2184239782404542,0,0,0,0,3.7050559560950207,0,7.06218908982969,1
clean_p_11063.jpg,12.821660280130349,0,0,0,4.638188315340493,8.424415953809543,0.0,5.206148470803193,1
clean_p_11064.jpg,14.964610530230798,3.381519890159502,0,0,0,8.152990013496781,0,6.091292377862807,1
clean_p_11065.jpg,1.1380121911699614,0,0,0,0,4.201047546358512,0,5.9666768715796055,1
clean_p_11066.jpg,6.989541985615489,3.1898909125282406,0,0,0,10.333988699017288,0.0,7.853478457044714,1
clean_p_11067.jpg,7.116495660998991,0.0,0,0,6.243688887094031,9.80201144024364,0,5.306556124309668,1
clean_p_11068.jpg,20.574740873924604,1.9440802149195617,0,0,0,4.692670690730447,0,5.283429454849581,1
clean_p_11069.jpg,16.907382625172108,0.7285595854064321,0,0,4.098695190061495,9.129649719310512,0,3.770620126649568,1
