filename,bstd_bins0,bstd_bins1,bstd_bins2,bstd_bins3,bstd_bins4,bstd_bins5,bstd_bins6,bstd_bins7,class
clean_np_1.jpg,3.4557670857265808,0,0,0,0,0,0,6.3994147358282225,0
clean_np_2.jpg,3.593269255572376,0,0,0,0,0,0,6.866966040368842,0
clean_np_3.jpg,3.654827292491832,0,0,0,0,0,0,6.050961462798176,0
clean_np_4.jpg,3.93964418196806,0,0,0,0,0,0,6.764936955260284,0
clean_np_5.jpg,3.325723893900326,0,0,0,0,0,0,6.214997036486671,0
clean_np_6.jpg,4.340809259506367,0,0,0,0,0,0,8.019629407821514,0
clean_np_7.jpg,3.2219487781142684,0,0,0,0,0,0,6.905730681127852,0
clean_np_8.jpg,3.9794398793844272,0,0,0,0,0,0,6.660919398312025,0
clean_np_9.jpg,3.4695391913706155,0,0,0,0,0,0,6.329877792695788,0
clean_np_10.jpg,4.000032805338518,0,0,0,0,0,0,5.317465936216658,0
clean_np_11.jpg,3.521563332723751,0,0,0,0,0,0,5.807789317950621,0
clean_np_12.jpg,4.270922062299298,0,0,0,0,0,0,6.04405815985419,0
clean_np_13.jpg,4.026390152777436,0,0,0,0,0,0,7.427417665846496,0
clean_np_14.jpg,4.4908458331274765,0,0,0,0,0,0,6.0927239294787805,0
clean_np_15.jpg,3.8403143568247926,0,0,0,0,0,0,6.794394088268135,0
clean_np_16.jpg,2.9706263581377494,0,0,0,0,0,0,8.816766257376909,0
clean_np_17.jpg,3.7210072234820872,0,0,0,0,0,0,5.859065381183155,0
clean_np_18.jpg,2.7021332328834653,0,0,0,0,0,0,7.488591095219843,0
clean_np_19.jpg,2.907490002145101,0,0,0,0,0,0,6.777653144468473,0
clean_np_20.jpg,3.7823966730401692,0,0,0,0,0,0,6.289258766447375,0
clean_np_21.jpg,4.035730544860741,0,0,0,0,0,0,6.188936805029441,0
clean_np_22.jpg,3.0071977383994284,0,0,0,0,0,0,6.554351562117514,0
clean_np_23.jpg,3.8507003849538513,0,0,0,0,0,0,6.306349710050921,0
clean_np_24.jpg,3.6805607154465103,0,0,0,0,0,0,5.689122199468014,0
clean_np_25.jpg,3.2853252062052336,0,0,0,0,0,0,7.393511452538767,0
clean_np_26.jpg,2.5567098392958183,0,0,0,0,0,0,7.193401983032236,0
clean_np_27.jpg,3.7569211181896076,0,0,0,0,0,0,6.474019312699854,0
clean_np_28.jpg,3.02652334960757,0,0,0,0,0,0,10.351509707220577,0
clean_np_29.jpg,4.285787082932147,0,0,0,0,0,0,6.865048243245983,0
clean_np_30.jpg,3.709294105123323,0,0,0,0,0,0,6.39501743051372,0
clean_np_31.jpg,3.537658309351451,0,0,0,0,0,0,9.88502573838625,0
clean_np_32.jpg,3.7150785986161106,0,0,0,0,0,0,7.6782833261789145,0
clean_np_33.jpg,3.6863168988315467,0,0,0,0,0,0,6.484867081066674,0
clean_np_34.jpg,3.166761609347502,0,0,0,0,0,0,6.701326467107866,0
clean_np_35.jpg,3.4821372705672933,0,0,0,0,0,0,7.738319090393863,0
clean_np_36.jpg,3.514370709383733,0,0,0,0,0,0,8.242615423052932,0
clean_np_37.jpg,3.4876739901288256,0,0,0,0,0,0,6.135077698451187,0
clean_np_38.jpg,3.5247442439833105,0,0,0,0,0,0,6.337414279755547,0
clean_np_39.jpg,3.0444425217629787,0,0,0,0,0,0,7.309368166768467,0
clean_np_40.jpg,3.644805520356819,0,0,0,0,0,0,6.0351506962681025,0
clean_np_41.jpg,4.088557201860757,0,0,0,0,0,0,6.032207925195438,0
