gmean_bins0,gmean_bins1,gmean_bins2,gmean_bins3,gmean_bins4,gmean_bins5,gmean_bins6,gmean_bins7
0.8609915809167447,80.66666666666667,0,0,0,98.75862068965517,0,159.22972886353438
0.5243565020541628,79.64285714285714,0,0,0,68.65957446808511,0,157.23671615720525
0.4098469727212242,79.64285714285714,0,0,21.92,65.5015873015873,0,153.84126631737857
0.37352130935018635,62.23076923076923,0,0,21.92,63.81010452961672,0,144.42122297204241
0.37159553375769594,62.23076923076923,0,0,23.27777777777778,61.21629213483146,0,137.5857325891345
0.39172615778876074,62.23076923076923,0,0,30.11340206185567,61.614653465346535,0,132.67042397848084
0.5405796705548119,62.23076923076923,0,0,34.387387387387385,65.77721774193549,0,131.22977444918575
0.5738359535888292,62.23076923076923,0,0,38.08536585365854,67.04818907305095,0,130.13750988828647
0.6572317051025967,62.23076923076923,0,0,38.71511627906977,67.14493183165382,0,128.71175212560638
0.6247148131248185,62.23076923076923,0,0,38.85057471264368,67.58473408652522,0,127.90609819401725
0.680324551429067,62.23076923076923,0,0,40.791666666666664,68.22549544724157,0,127.44414430299398
0.648794421872505,62.23076923076923,0,0,40.791666666666664,67.76210928179432,0,126.83541661330396
0.6778894555296991,60.42307692307692,0,0,40.791666666666664,68.2037539574853,0,126.30784429838705
0.6586600619966665,60.42307692307692,0,0,40.791666666666664,68.11354785816766,0,124.81825162762227
0.6316603894776794,60.42307692307692,0,0,40.791666666666664,68.11354785816766,0,123.98590254527221
0.6152492587358328,60.42307692307692,0,0,41.160377358490564,68.33731635651323,0,123.60766074681914
0.6621575566915716,60.42307692307692,0,0,41.42916666666667,68.03929587482219,0,122.61334548258218
0.6901176942959673,60.42307692307692,0,0,41.44140625,68.21150473518064,0,122.41465874158182
0.7053467810439922,60.42307692307692,0,0,41.95578231292517,68.44709312296347,0,122.41115479818815
0.7361893123493872,62.235955056179776,0,0,42.58360655737705,68.55152444217339,0,122.47651280574158
0.7436952027154023,62.235955056179776,104.0,0,43.28857142857143,68.62667117955661,113.25,123.1805888554805
0.7304067330020069,60.58163265306123,104.0,0,43.28857142857143,68.05248315838948,113.25,122.41723367883982
0.7145957347557574,60.58163265306123,104.0,0,43.28857142857143,67.77844403444034,113.25,122.11177859448219
0.7532324837640042,60.58163265306123,104.0,0,43.32702702702703,67.89390001528818,113.25,122.1575085878588
0.8676943508988284,61.99090909090909,104.0,0,43.77272727272727,69.2873399715505,104.75,122.04293986695995
0.8547660247809229,61.99090909090909,104.0,0,43.77272727272727,68.88660215346871,105.66666666666667,121.57259439312915
0.8362403187137369,61.99090909090909,104.0,0,43.74202127659574,69.04961881380024,105.45454545454545,121.82484831425533
0.8526898543747743,62.05309734513274,104.0,0,44.229974160206716,69.32602118003025,105.45454545454545,121.80975184110154
0.8386362685630622,62.05309734513274,104.0,0,43.950782997762865,69.5896338028169,105.45454545454545,121.30272839463053
0.8230474886212591,61.99122807017544,104.0,0,44.733752620545076,69.59910913140311,105.45454545454545,121.28619380012763
0.8093839363421609,61.99122807017544,102.83333333333333,0,43.680890538033395,69.57350011069293,104.5,121.34942589079613
0.8581342254571758,62.10434782608696,102.83333333333333,0,43.95963302752293,70.02526997840172,104.5,121.4469923328079
0.8677543759887438,62.46610169491525,100.85714285714286,0,43.95963302752293,70.04988149105796,103.38461538461539,121.28263931661904
0.852170250376324,62.203252032520325,100.85714285714286,0,44.012773722627735,70.03899303695769,103.38461538461539,121.16858910590804
