filename,gmean_bins0,gmean_bins1,gmean_bins2,gmean_bins3,gmean_bins4,gmean_bins5,gmean_bins6,gmean_bins7,class
clean_p_11600.jpg,0.24834694671334112,56.57142857142857,0,0,0,73.01910828025478,0,138.71566700731074,1
clean_p_11601.jpg,0.23856613102595797,47.0,0,0,0,59.2575,0,133.2030456852792,1
clean_p_11602.jpg,0.24672935404742435,0,0,0,28.0,65.22222222222223,0,140.65041942604856,1
clean_p_11603.jpg,0.2331712789827973,38.8,0,0,27.0,63.27840909090909,0,141.33155190133607,1
clean_p_11604.jpg,0.3570738773539353,51.857142857142854,0,0,43.0,86.03953871499176,0,143.80166842026154,1
clean_p_11605.jpg,0.19521597311455965,0,0,0,0,46.520833333333336,0,130.17433276547416,1
clean_p_11606.jpg,0.26850507982583455,30.8,0,0,31.0,76.48809523809524,0,127.83010298389226,1
clean_p_11607.jpg,0.3018817204301075,21.0,0,0,0,66.03921568627452,0,134.33587636932708,1
clean_p_11608.jpg,1.0818456468003297,86.0,0,0,58.57142857142857,90.53061224489795,150.0,137.0788643533123,1
clean_p_11609.jpg,0.2329243353783231,79.0,0,0,0,88.74626865671642,0,132.9582543978349,1
clean_p_11610.jpg,0.4001749398644216,38.375,0,0,0,72.85344827586206,0,130.78393415136043,1
clean_p_11611.jpg,0.23804121762147853,0,0,0,0,86.51724137931035,0,134.12626098275302,1
clean_p_11612.jpg,0.17713903743315507,0,0,0,0,51.052845528455286,0,124.01649623770017,1
clean_p_11613.jpg,0.3456248754235599,44.666666666666664,0,0,37.75,66.29249011857708,121.0,134.4383520822469,1
clean_p_11614.jpg,0.22726683097678038,55.4,0,0,68.0,53.842696629213485,123.66666666666667,123.12369710775178,1
clean_p_11615.jpg,0.607645875251509,88.5,0,0,31.375,77.2156862745098,0,134.54473732493426,1
clean_p_11616.jpg,0.2588801926550271,38.0,0,0,41.07142857142857,36.35376661742984,0,130.86643361736216,1
clean_p_11617.jpg,0.36178010471204186,0,0,0,44.0,52.64071856287425,0,122.62317766246602,1
clean_p_11618.jpg,0.2663776493256262,18.833333333333332,0,0,0,58.0,0,134.48246290229332,1
clean_p_11619.jpg,0.9153553988062941,59.72727272727273,0,0,0,83.54187192118226,0,125.49625212947188,1
clean_p_11620.jpg,0.3156233561283535,23.333333333333332,0,0,28.0,57.56031128404669,0,124.17126946243891,1
clean_p_11621.jpg,0.4230769230769231,69.6984126984127,0,0,89.85714285714286,81.43478260869566,114.1,129.46204113011723,1
clean_p_11622.jpg,0.2685647685647686,0,0,0,0,52.140625,0,129.84122359796066,1
clean_p_11623.jpg,0.20229885057471264,0,0,0,0,67.5625,0,113.87927909786549,1
clean_p_11624.jpg,0.5255172413793103,55.0,0,0,45.09090909090909,78.21428571428571,0,127.57741913235395,1
clean_p_11625.jpg,0.2291031116534472,0,0,0,0,0,105.83333333333333,131.47446420428636,1
clean_p_11626.jpg,0.3708304969366916,70.4,0,0,0,62.22794117647059,0,117.37420263441305,1
clean_p_11627.jpg,0.2819017320607989,0,0,0,18.333333333333332,68.6125,0,132.23150224215246,1
clean_p_11628.jpg,0.27325702393340273,42.0,0,0,18.666666666666668,57.69767441860465,0,135.31981251126734,1
clean_p_11629.jpg,0.7875071852845372,82.45454545454545,0,0,100.4,96.13333333333334,119.33333333333333,148.44918872758325,1
clean_p_11630.jpg,0.1925645872715816,0,0,0,0,43.1764705882353,0,123.19549651403807,1
clean_p_11631.jpg,0.25662154208357857,57.57142857142857,0,0,0,72.10512820512821,133.0,119.74220017173934,1
clean_p_11632.jpg,0.2916794596254222,51.5,0,0,41.23529411764706,74.49034749034749,0,143.24881756756756,1
clean_p_11633.jpg,0.22720282946332462,57.0,0,0,49.833333333333336,48.845,74.0,126.3794227188082,1
clean_p_11634.jpg,0.2810750279955207,0,0,0,0,48.65644171779141,95.72727272727273,115.409914985148,1
clean_p_11635.jpg,0.29375614552605706,0,0,0,0,0,114.0,120.82793620106331,1
clean_p_11636.jpg,0.2428819676513835,64.85714285714286,0,0,0,84.42622950819673,0,139.8182404692082,1
clean_p_11637.jpg,0.4594594594594595,0,0,0,52.86666666666667,87.74647887323944,0,149.63689855960772,1
clean_p_11638.jpg,0.23047490434391177,0,0,0,0,108.71428571428571,0,146.63375892992855,1
clean_p_11639.jpg,0.24378109452736318,0,0,0,0,96.50434782608696,0,140.67235452215763,1
clean_p_11640.jpg,0.3009777777777778,59.5,0,0,0,81.95918367346938,0,143.8269502591371,1
clean_p_11641.jpg,0.219679186228482,0,0,0,0,63.470588235294116,0,126.58603701033405,1
clean_p_11642.jpg,0.5377622377622377,102.0,0,0,0,111.33333333333333,118.0,151.8089922241897,1
clean_p_11643.jpg,0.5705972434915774,61.0,0,0,66.33333333333333,80.296875,0,126.91888582797674,1
clean_p_11644.jpg,0.12338052338052338,0,0,0,0,0,0,130.56192970598175,1
clean_p_11645.jpg,0.8614762386248737,73.0,0,0,50.06976744186046,88.03846153846153,0,134.75245690349604,1
clean_p_11646.jpg,1.4105876393110435,88.0,0,0,80.85714285714286,99.0657894736842,0,148.15521235521234,1
clean_p_11647.jpg,0.4077669902912621,69.0,0,0,53.857142857142854,76.15686274509804,0,129.92419784223063,1
clean_p_11648.jpg,1.2712458745874586,82.11111111111111,0,0,0,98.63432835820896,0,143.26929831259068,1
clean_p_11649.jpg,0.18232712967165987,0,0,0,0,0,0,151.21134426699135,1
clean_p_11650.jpg,0.24379562043795622,0,0,0,64.4,68.18502202643172,0,144.6916104786117,1
clean_p_11651.jpg,1.4226327944572748,83.0,0,0,57.81578947368421,88.63309352517986,0,138.09776791541574,1
clean_p_11652.jpg,0.8657966497857421,80.57142857142857,0,0,0,92.22641509433963,0,138.98271334792122,1
clean_p_11653.jpg,0.7806585919757759,91.05555555555556,0,0,0,98.05,0,144.72641374373657,1
clean_p_11654.jpg,0.2304147465437788,0,0,0,40.625,66.12048192771084,0,132.80329804916454,1
clean_p_11655.jpg,0.6169906407487401,100.0,0,0,47.297872340425535,90.82142857142857,0,145.7580127109957,1
clean_p_11656.jpg,0.38372739916550763,78.0,0,0,56.142857142857146,80.93031358885017,0,141.964882629108,1
clean_p_11657.jpg,0.1530115974560419,0,0,0,0,93.83333333333333,0,145.22350834559057,1
clean_p_11658.jpg,0.2134703196347032,0,0,0,0,0,0,134.57040395713108,1
clean_p_11659.jpg,0.21467889908256882,0,0,0,0,101.93636363636364,0,146.97187566081624,1
clean_p_11660.jpg,1.4693126815101645,89.67857142857143,0,0,87.0,97.6987951807229,0,142.16088290130511,1
clean_p_11661.jpg,0.22012116761520104,86.2,0,0,0,91.70229007633588,0,141.32836947570684,1
clean_p_11662.jpg,1.497813578826237,73.14285714285714,0,0,77.0,92.25,0,142.40525598303543,1
clean_p_11663.jpg,1.2704284710840552,92.33333333333333,110.0,0,70.72727272727273,92.06521739130434,115.5,145.32820644279244,1
clean_p_11664.jpg,0.4116615519508987,42.0,0,0,58.333333333333336,64.1474358974359,145.0,129.92095349441414,1
clean_p_11665.jpg,0.16781545813803878,0,0,0,0,41.104693140794225,0,127.62438118811882,1
clean_p_11666.jpg,0.7811895551257253,44.46938775510204,0,0,0,79.94285714285714,0,131.13740634896115,1
clean_p_11667.jpg,0.231622746185853,0,0,0,0,61.24691358024691,0,132.0529772329247,1
clean_p_11668.jpg,0.30993563958165726,0,98.5,0,88.66666666666667,79.47169811320755,115.0,134.06391455454778,1
clean_p_11669.jpg,0.5256764218663722,0,0,0,38.2,67.68604651162791,0,131.55977599220842,1
clean_p_11670.jpg,0.27022609643149004,62.25,0,0,74.0,68.41176470588235,98.0,125.17986007389356,1
clean_p_11671.jpg,0.2868336697138787,56.5,0,0,62.75,64.01351351351352,85.5,121.31208280207005,1
clean_p_11672.jpg,0.24154589371980675,0,0,0,0,45.81547619047619,0,124.06752742230347,1
clean_p_11673.jpg,0.46492805755395683,0,0,0,21.07163323782235,58.66101694915254,0,106.94096942880128,1
